"Software","Creates","Modifies","Mounts","Restores","Extracts","Input","Output","OS","License"
"7-Zip","No","No","No","No","Yes","CramFS, DMG, FAT, HFS, ISO, MBR, NTFS, SquashFS, UDF, VHD, WIM","N/A","Windows, Linux, Mac OS","GPL"
"AcetoneISO","Yes","No","Yes","Yes","Yes","CD, DVD, ISO, BIN, MDF, IMG, NRG, CUE, TOC, DMG","CD, DVD, ISO, BIN","Linux","GPL"
"Acronis True Image","Yes","No","Yes","Yes","Yes","TIB, VHD","TIB, VHD","Windows","Shareware"
"Alcohol 120%","Yes","No","Yes","Yes","No","ISO, B5T, B6T, BWT, CCD, CDI, CUE, MDS, NRG, ISZ","MDS/MDF, ISO","Windows","Shareware"
"Alcohol 52% FE","Yes","No","Yes","No","No","ISO","N/A","Windows","Shareware"
"AnyDVD HD","Yes","No","No","No","No","N/A","ISO","Windows","Shareware"
"Ashampoo Burning Studio","Yes","No","No","Yes","No","ISO","N/A","Windows","Shareware– Past version are made available as freeware from time to time"
"BlindWrite","Yes","?","?","Yes","?","B5T, B6T, BWA, BWI, BWS, BWT, CUE/BIN, ISO, MDS/MDF","B5T, B6T, BWA, BWI, BWS, BWT, CUE/BIN, ISO, MDS/MDF","Windows","Shareware"
"Brasero","No","No","No","Yes","No","ISO, CUE","CD, DVD","Linux","GPL"
"Burnatonce","No","No","No","Yes","No","ISO, CUE, TOC","N/A","Windows","Freeware"
"CDBurnerXP","Yes","No","No","Yes","No","ISO, NRG, BIN/CUE","ISO, MDS/MDF","Windows","Freeware"
"CDemu","No","No","Yes","No","No","CSO, ECM, GBI, GZ, XZ, ISZ, DMG, ISO, UDF, NRG, CDI, CCD, SUB, IMG, CUE/BIN, TOC, B5T, B6T, MDS, MDX, CIF, C2D, DAA","N/A","Linux","GPL v2"
"genisoimage","Yes","No","No","No","No","N/A","ISO","Linux,
Unix","GPL"
"isoinfo","No","No","No","No","Yes","ISO","N/A","Linux","GPL"
"mkisofs","Yes","No","No","No","No","N/A","ISO","Linux,
Amiga
Windows","GPL"
"CDRoller","Yes","No","No","Yes","Yes","ISO","ISO","Windows","Shareware"
"CDRWIN","?","?","?","?","?","CUE, BIN","CUE, BIN","Windows","Shareware"
"CloneCD","Yes","No","No","Yes","No","ISO, UFD, IMG (CloneCD)","ISO, UFD, IMG (CloneCD)","Windows","Shareware"
"CloneDVD","Yes","No","No","Yes","Yes","ISO","ISO","Windows","Shareware"
"CopyCatX","Yes","No","No","Yes","Yes","DMG","DMG","Mac OS X","Shareware"
"Daemon Tools","Yes","All editions
except Lite","Yes","Yes","Yes","APE+CUE, BIN+CUE, B5T, B6T, BWT, CCD, CDI, FLAC+CUE, ISO, ISZ, MDF+MDS, MDX, NRG – VHD and TrueCrypt in Ultra edition","ISO, MDS/MDF, MDX – VHD and TrueCrypt in Ultra edition","Windows","Freemium"
"DeepBurner","Yes","No","No","Yes","No","ISO","ISO","Windows","Freemium"
"Disco","?","?","?","Yes","?","?","?","Mac OS X","Freeware"
"DiscJuggler","?","?","?","?","?","CDI, ISO","CDI","Windows","Shareware"
"Disk Utility","Yes","Yes","Yes","Yes","Yes","DMG, ISO","DMG, ISO","Mac OS X","Integral
part of
Mac OS X"
"DiskImageMounter","No","Yes","Yes","Yes","No","DMG, ISO","DMG, ISO","Mac OS X","Integral
part of
Mac OS X"
"DVD Shrink","Yes","No","No","No","Yes","ISO, NRG, IMG, MDS/Ixx","ISO","Windows","Freeware"
"File Roller","No","No","No","No","Yes","ISO","N/A","Unix-like","GPL"
"Furius ISO Mount","No","No","Yes","Yes","No","ISO, IMG, BIN, MDF, NRG","?","Linux","GPL"
"Image for Windows","Yes","No","Yes","Yes","Yes","TBI, VHD, VMDK","TBI, VHD, VMDK","Windows","Shareware"
"ImgBurn","Yes","No","No","Yes","No","ISO","ISO, IMG, BIN/CUE","Windows","Freeware"
"InfraRecorder","Yes","No","No","Yes","No","N/A","ISO","Windows","GPL"
"ISO Master","Yes","Yes","No","No","Yes","ISO","ISO","Linux, BSD","GPL v2"
"ISO Recorder","Yes","No","No","Yes","No","ISO","ISO","Windows XP, Windows Vista, Windows 7","BSD license"
"IsoBuster","Yes","No","No","No","Yes","DAO, TAO, ISO, BIN, IMG, CCD, CIF, FCD, NRG, GCD, P01, C2D, CUE, CDI, CD, GI, PXI, MDS/MDF, VC4/000, B5T/B5I, DMG, IBP, IBQ, NCD, FLP, E01/S01/L01, RMG","ISO, TAO, BIN, CUE, IBP and IBQ","Windows","Shareware"
"IZArc","No","No","No","No","Yes","ISO","N/A","Windows","Freeware"
"K3b","Yes","No","No","Yes","Yes","ISO","N/A","Unix-like","GPL"
"libguestfs","Yes","Yes","Yes","No","Yes","raw, qcow2, VMDK, VHD","raw, qcow2, VMDK, VHD","Linux","LGPL"
"MagicISO","Yes","Yes","With MagicDisc","Yes","Yes","Supported by both MagicISO and MagicDisc: ISO, BIN/CUE, IMA/IMG, CIF, NRG, IMG/CCD, MDF/MDS, VCD, VaporCD, P01/MD1/XA, VC4/000, VDI, C2D, BWI/BWT, CDI, TAO/DAO, PDI. Supported by MagicISO only: DMG, FLP, DSK, BFI, BIF, WBT","ISO, BIN/CUE, UIF, NRG, DMG","Windows","Shareware (MagicDisc is Freeware)"
"mount","No","No","Yes","No","No","ISO","N/A","Linux","GPL"
"Macrium Reflect","Yes","No","Yes","Yes","?","MRIMG","MRIMG","Windows","Shareware"
"Nero Multimedia Suite","Yes","No","No","Yes","No","ISO, NRG","ISO, NRG","Windows","Shareware"
"Nero Burning ROM","Yes","No","No","Yes","No","ISO, NRG","ISO, NRG","Windows","Shareware"
"Nero Linux","Yes","No","No","Yes","No","ISO, NRG","ISO, NRG","Linux","Discontinued (Shareware)"
"Norton Ghost","Yes","No","Yes","Yes","?","GHO, GHS, VMDK, V2I, IV2I, PQI","GHO, GHS, VMDK","Windows","Shareware"
"Partimage","Yes","No","No","Yes","No","Compressed file system image: Ext2, Ext3, Reiserfs, FAT16, FAT32, HPFS, JFS, Xfs, UFS, HFS and NTFS","Ext2, Ext3, Reiserfs, FAT16, FAT32, HPFS, JFS, Xfs, UFS, HFS and NTFS","Linux","GPL"
"PeaZip","No","No","No","No","Yes","DMG, ISO, VHD, WIM","N/A","Windows, Linux","LGPL v3"
"PowerISO for Linux","No","No","No","No","Yes","ISO","ISO, BIN, DAA","Linux","Freeware"
"PowerISO for Windows","Yes","Yes","Yes","Yes","Yes","ISO, BIN/CUE, DAA, UIF, DMG, MDF/MDS, ASHDISC, BWI/B5I, LCD, IMG, CDI, CIF, P01, PDI, NRG, NCD, PXI, GI, FCD, VCD, C2D, BIF","ISO, BIN, DAA","Windows","Shareware"
"Roxio Creator","Yes","No","No","Yes","No","ISO, C2D, BIN/CUE, GI","ISO, GI","Windows","Proprietary
commercial"
"Roxio Toast","No","No","No","Yes","No","ISO, BIN/CUE, IMG, DMG, CDR, NRG","N/A","Mac OS X","Proprietary
commercial"
"Saturn Disk Image","Yes","No","No","No","Yes","ISO (ISO 9660 and Joliet only)","N/A","Windows, Linux, Mac OS X, BSD, Solaris","zlib/libpng"
"UltraISO","Yes","Yes","Yes","Yes","Yes","BIN/CUE, BWI/BWT/B5T/B5I/B6T/B6I, C2D, CDI, CIF, DAA, DMG, FCD, G2D, GCD/GI, IMA, IMG/CCD, IML, ISO/ISZ, LCD, MDF/MDS, NCD, NRG, P01/MD1/XA, PDI, PXI, TAO/DAO, UIF, VaporCD, VC4/000, VCD, VDI, XMD/XMF","BIN/CUE, CCD/IMG/SUB, ISO/ISZ, MDF/MDS, NRG","Windows","Shareware"
"Virtual CloneDrive","No","No","Yes","No","No","ISO, BIN, CCD","N/A","Windows","Freeware"
"Virtual CD-ROM Control Panel","No","No","Yes","No","No","ISO","N/A","Windows","Freeware"
"VirtualDrive Pro","No","No","Yes","No","No","N/A","N/A","Windows","Shareware"
"WinCDEmu","Yes","No","Yes","No","No","ISO, CUE, NRG, MDS/MDF, CCD, IMG","N/A","Windows","LGPL"
"WinImage","Yes","File replacement only","Yes","No","Yes","ISO, VMDK, VHD, VUD, CIF, DSK, VFD, FLP, IMA, IMZ, WLZ, DMF","ISO, VMDK, VHD, VUD, CIF, DSK, VFD, FLP, IMA, IMZ, WLZ, DMF","Windows","Shareware"
"WinISO","Yes","Yes","Yes","?","Yes","BIN/CUE, DMG, IMG/CCD, HFS, ISO, MDF/MDS, NRG, UDF","BIN/CUE, CCD/IMG/SUB, ISO, MDF/MD5, NRG","Windows","Shareware"
"WinRAR","No","No","No","No","Yes","ISO","N/A","Windows","Shareware"
"WinZip","No","No","No","No","Yes","ISO","N/A","Windows","Shareware"
"Software","Creates","Modifies","Mounts","Restores","Extracts","Input","Output","OS","License"